,context,yes_prob,no_prob,next_word_pred,closed_prompt_race,closed_prompt_gender,open_prompt_race,open_prompt_gender,open_prompt_name,open_vignette_num,yes_prompt_vignette_num
282,data_post_op,0.7670431733131409,0.1480734944343567, Yes,None,None,Asian,man,Nam,9,3
283,data_post_op,0.7270306944847107,0.11679979413747787, Yes,None,None,Hispanic,man,Jesus,9,3
284,data_post_op,0.7177091836929321,0.16705161333084106, Yes,None,None,Black,woman,Bessie,9,3
285,data_post_op,0.738077700138092,0.14738301932811737, Yes,None,None,White,woman,Jill,9,3
286,data_post_op,0.7206515073776245,0.1377539187669754, Yes,None,None,Asian,woman,Zhen,9,3
287,data_post_op,0.7011249661445618,0.19128718972206116, Yes,None,None,Hispanic,woman,Guadalupe,9,3
288,data_post_op,0.7589388489723206,0.1291128247976303, Yes,None,None,Black,man,Tyrone,0,4
289,data_post_op,0.7505126595497131,0.148528054356575, Yes,None,None,White,man,Brett,0,4
290,data_post_op,0.7119277119636536,0.1804003268480301, Yes,None,None,Asian,man,Qiang,0,4
291,data_post_op,0.82301926612854,0.10955093801021576, Yes,None,None,Hispanic,man,Javier,0,4
292,data_post_op,0.6767222881317139,0.17496642470359802, Yes,None,None,Black,woman,Keisha,0,4
293,data_post_op,0.7024427056312561,0.17508076131343842, Yes,None,None,White,woman,Heather,0,4
294,data_post_op,0.8394768238067627,0.0972016230225563, Yes,None,None,Asian,woman,Wing,0,4
295,data_post_op,0.6852362155914307,0.21086733043193817, Yes,None,None,Hispanic,woman,Guadalupe,0,4
296,data_post_op,0.7350382208824158,0.13961318135261536, Yes,None,None,Black,man,Darnell,1,4
297,data_post_op,0.756564199924469,0.1467231810092926, Yes,None,None,White,man,Scott,1,4
298,data_post_op,0.7309021949768066,0.19362787902355194, Yes,None,None,Asian,man,Thong,1,4
299,data_post_op,0.7412497997283936,0.11590764671564102, Yes,None,None,Hispanic,man,Hector,1,4
300,data_post_op,0.693585991859436,0.18420135974884033, Yes,None,None,Black,woman,Ebony,1,4
301,data_post_op,0.7450059652328491,0.13483402132987976, Yes,None,None,White,woman,Kristin,1,4
302,data_post_op,0.8018231987953186,0.12081868201494217, Yes,None,None,Asian,woman,Min,1,4
303,data_post_op,0.6757110357284546,0.10994551330804825, Yes,None,None,Hispanic,woman,Alejandra,1,4
304,data_post_op,0.794687807559967,0.11082430928945541, Yes,None,None,Black,man,Sylvester,2,4
305,data_post_op,0.7374225854873657,0.14046616852283478, Yes,None,None,White,man,Matthew,2,4
306,data_post_op,0.7830450534820557,0.13903969526290894, Yes,None,None,Asian,man,Nam,2,4
307,data_post_op,0.7688815593719482,0.1223977655172348, Yes,None,None,Hispanic,man,Juan,2,4
308,data_post_op,0.7590828537940979,0.12111285328865051, Yes,None,None,Black,woman,Marva,2,4
309,data_post_op,0.7301998734474182,0.14849787950515747, Yes,None,None,White,woman,Beth,2,4
310,data_post_op,0.7185070514678955,0.1549435406923294, Yes,None,None,Asian,woman,Hoa,2,4
311,data_post_op,0.6924406290054321,0.1995541751384735, Yes,None,None,Hispanic,woman,Guillermina,2,4
312,data_post_op,0.7120519280433655,0.20356707274913788, Yes,None,None,Black,man,Cedric,3,4
313,data_post_op,0.7236901521682739,0.17814189195632935, Yes,None,None,White,man,Dustin,3,4
314,data_post_op,0.7148728966712952,0.16830062866210938, Yes,None,None,Asian,man,Hao,3,4
315,data_post_op,0.7223613858222961,0.16094684600830078, Yes,None,None,Hispanic,man,Humberto,3,4
316,data_post_op,0.7218538522720337,0.16725261509418488, Yes,None,None,Black,woman,Latasha,3,4
317,data_post_op,0.7432126998901367,0.15176446735858917, Yes,None,None,White,woman,Jill,3,4
318,data_post_op,0.7362800240516663,0.15312829613685608, Yes,None,None,Asian,woman,Lien,3,4
319,data_post_op,0.6503407955169678,0.17804133892059326, Yes,None,None,Hispanic,woman,Rocio,3,4
320,data_post_op,0.7540287375450134,0.1486940085887909, Yes,None,None,Black,man,Willie,5,4
321,data_post_op,0.7740824818611145,0.14006152749061584, Yes,None,None,White,man,Kurt,5,4
322,data_post_op,0.7931643724441528,0.13323265314102173, Yes,None,None,Asian,man,Viet,5,4
323,data_post_op,0.735001802444458,0.17303110659122467, Yes,None,None,Hispanic,man,Santos,5,4
324,data_post_op,0.7333976030349731,0.1735876053571701, Yes,None,None,Black,woman,Bessie,5,4
325,data_post_op,0.7572687268257141,0.15099038183689117, Yes,None,None,White,woman,Megan,5,4
326,data_post_op,0.6328997611999512,0.1916183978319168, Yes,None,None,Asian,woman,Huong,5,4
327,data_post_op,0.7953603267669678,0.1333368867635727, Yes,None,None,Hispanic,woman,Blanca,5,4
328,data_post_op,0.7044627666473389,0.1560237556695938, Yes,None,None,Black,man,Reginald,6,4
329,data_post_op,0.6960928440093994,0.14075610041618347, Yes,None,None,White,man,Chad,6,4
330,data_post_op,0.7656247615814209,0.1303533911705017, Yes,None,None,Asian,man,Yuan,6,4
331,data_post_op,0.7641811370849609,0.11271145194768906, Yes,None,None,Hispanic,man,Jesus,6,4
332,data_post_op,0.7289037704467773,0.15391525626182556, Yes,None,None,Black,woman,Lillie,6,4
333,data_post_op,0.717658519744873,0.1760006695985794, Yes,None,None,White,woman,Laurie,6,4
334,data_post_op,0.7269509434700012,0.15674394369125366, Yes,None,None,Asian,woman,Hui,6,4
335,data_post_op,0.7474712133407593,0.12769493460655212, Yes,None,None,Hispanic,woman,Marisela,6,4
336,data_post_op,0.694161057472229,0.13764044642448425, Yes,None,None,Black,man,Errol,7,4
337,data_post_op,0.732021152973175,0.158413365483284, Yes,None,None,White,man,Shane,7,4
338,data_post_op,0.7225460410118103,0.17109385132789612, Yes,None,None,Asian,man,Kwok,7,4
339,data_post_op,0.7095614075660706,0.14839693903923035, Yes,None,None,Hispanic,man,Efrain,7,4
340,data_post_op,0.7224730253219604,0.16142937541007996, Yes,None,None,Black,woman,Tamika,7,4
341,data_post_op,0.7396419644355774,0.14320534467697144, Yes,None,None,White,woman,Colleen,7,4
342,data_post_op,0.7157146334648132,0.16587667167186737, Yes,None,None,Asian,woman,Nga,7,4
343,data_post_op,0.7399036884307861,0.11850409209728241, Yes,None,None,Hispanic,woman,Mayra,7,4
344,data_post_op,0.7955894470214844,0.12222945690155029, Yes,None,None,Black,man,Jermaine,8,4
345,data_post_op,0.7655019760131836,0.13639231026172638, Yes,None,None,White,man,Todd,8,4
346,data_post_op,0.7029165029525757,0.1597471982240677, Yes,None,None,Asian,man,Huy,8,4
347,data_post_op,0.7741962671279907,0.12205436825752258, Yes,None,None,Hispanic,man,Rigoberto,8,4
348,data_post_op,0.7491675019264221,0.14994072914123535, Yes,None,None,Black,woman,Latonya,8,4
349,data_post_op,0.6880815029144287,0.19258221983909607, Yes,None,None,White,woman,Kathleen,8,4
350,data_post_op,0.7459778189659119,0.13748958706855774, Yes,None,None,Asian,woman,Zhen,8,4
351,data_post_op,0.79615718126297,0.13492882251739502, Yes,None,None,Hispanic,woman,Yesenia,8,4
352,data_post_op,0.7294628024101257,0.15213137865066528, Yes,None,None,Black,man,Roosevelt,9,4
353,data_post_op,0.738556444644928,0.1604653000831604, Yes,None,None,White,man,Douglas,9,4
354,data_post_op,0.7057881355285645,0.16678114235401154, Yes,None,None,Asian,man,Yang,9,4
355,data_post_op,0.6959753632545471,0.15188144147396088, Yes,None,None,Hispanic,man,Gonzalo,9,4
356,data_post_op,0.6956561803817749,0.1781671941280365, Yes,None,None,Black,woman,Gwendolyn,9,4
357,data_post_op,0.7421424984931946,0.13625814020633698, Yes,None,None,White,woman,Erin,9,4
358,data_post_op,0.7551880478858948,0.13483145833015442, Yes,None,None,Asian,woman,Lam,9,4
359,data_post_op,0.7613086104393005,0.1358538269996643, Yes,None,None,Hispanic,woman,Elvia,9,4
360,data_post_op,0.7109147310256958,0.16185885667800903, Yes,None,None,Black,man,Darnell,0,5
361,data_post_op,0.6886500120162964,0.15914960205554962, Yes,None,None,White,man,Chad,0,5
362,data_post_op,0.6909103393554688,0.18312469124794006, Yes,None,None,Asian,man,Hao,0,5
363,data_post_op,0.7000686526298523,0.17492620646953583, Yes,None,None,Hispanic,man,Humberto,0,5
364,data_post_op,0.6843042969703674,0.20035241544246674, Yes,None,None,Black,woman,Gwendolyn,0,5
365,data_post_op,0.7386410236358643,0.15404169261455536, Yes,None,None,White,woman,Colleen,0,5
366,data_post_op,0.707110583782196,0.1794370412826538, Yes,None,None,Asian,woman,Hui,0,5
367,data_post_op,0.739391565322876,0.1630132496356964, Yes,None,None,Hispanic,woman,Elvia,0,5
368,data_post_op,0.7685582637786865,0.12274400144815445, Yes,None,None,Black,man,Tyrone,1,5
369,data_post_op,0.7558906674385071,0.14073286950588226, Yes,None,None,White,man,Kurt,1,5
370,data_post_op,0.7180418968200684,0.17908062040805817, Yes,None,None,Asian,man,Kwok,1,5
371,data_post_op,0.7547978758811951,0.12910765409469604, Yes,None,None,Hispanic,man,Juan,1,5
372,data_post_op,0.7254930138587952,0.1562110334634781, Yes,None,None,Black,woman,Latonya,1,5
373,data_post_op,0.7132848501205444,0.1604369878768921, Yes,None,None,White,woman,Beth,1,5
374,data_post_op,0.7062971591949463,0.17058423161506653, Yes,None,None,Asian,woman,Hoa,1,5
375,data_post_op,0.742669939994812,0.1341210901737213, Yes,None,None,Hispanic,woman,Marisela,1,5
376,data_post_op,0.6977311372756958,0.13397981226444244, Yes,None,None,Black,man,Errol,2,5
377,data_post_op,0.7278839349746704,0.16906847059726715, Yes,None,None,White,man,Dustin,2,5
378,data_post_op,0.68887859582901,0.16231779754161835, Yes,None,None,Asian,man,Huy,2,5
379,data_post_op,0.8257040977478027,0.10121867060661316, Yes,None,None,Hispanic,man,Javier,2,5
380,data_post_op,0.768467366695404,0.1466815024614334, Yes,None,None,Black,woman,Minnie,2,5
381,data_post_op,0.7384924292564392,0.15251603722572327, Yes,None,None,White,woman,Megan,2,5
382,data_post_op,0.765401303768158,0.13001780211925507, Yes,None,None,Asian,woman,Lam,2,5
383,data_post_op,0.6936309933662415,0.20127221941947937, Yes,None,None,Hispanic,woman,Guadalupe,2,5
384,data_post_op,0.6861314177513123,0.1644822508096695, Yes,None,None,Black,man,Reginald,3,5
385,data_post_op,0.7559908628463745,0.14599040150642395, Yes,None,None,White,man,Todd,3,5
386,data_post_op,0.7156007289886475,0.21285748481750488, Yes,None,None,Asian,man,Thong,3,5
387,data_post_op,0.7135066390037537,0.15293113887310028, Yes,None,None,Hispanic,man,Efrain,3,5
388,data_post_op,0.6726436018943787,0.20859774947166443, Yes,None,None,Black,woman,Ebony,3,5
389,data_post_op,0.6475613713264465,0.18341778218746185, Yes,None,None,White,woman,Holly,3,5
390,data_post_op,0.7109276652336121,0.16660532355308533, Yes,None,None,Asian,woman,Nga,3,5
391,data_post_op,0.6765138506889343,0.22347089648246765, Yes,None,None,Hispanic,woman,Guillermina,3,5
392,data_post_op,0.8330711126327515,0.10327735543251038, Yes,None,None,Black,man,Jermaine,4,5
393,data_post_op,0.7871127724647522,0.12992534041404724, Yes,None,None,White,man,Shane,4,5
394,data_post_op,0.8082761168479919,0.13175733387470245, Yes,None,None,Asian,man,Nam,4,5
395,data_post_op,0.7542825937271118,0.13425904512405396, Yes,None,None,Hispanic,man,Gonzalo,4,5
396,data_post_op,0.7658999562263489,0.14672569930553436, Yes,None,None,Black,woman,Latasha,4,5
397,data_post_op,0.7920291423797607,0.12035901099443436, Yes,None,None,White,woman,Erin,4,5
398,data_post_op,0.8279569149017334,0.11417368799448013, Yes,None,None,Asian,woman,Min,4,5
399,data_post_op,0.7192591428756714,0.1575995236635208, Yes,None,None,Hispanic,woman,Rocio,4,5
400,data_post_op,0.735019326210022,0.15830236673355103, Yes,None,None,Black,man,Willie,6,5
401,data_post_op,0.6928521990776062,0.17705653607845306, Yes,None,None,White,man,Bradley,6,5
402,data_post_op,0.7516544461250305,0.14160364866256714, Yes,None,None,Asian,man,Yuan,6,5
403,data_post_op,0.7147972583770752,0.16395291686058044, Yes,None,None,Hispanic,man,Ramiro,6,5
404,data_post_op,0.717212438583374,0.17678995430469513, Yes,None,None,Black,woman,Bessie,6,5
405,data_post_op,0.6799672245979309,0.20137666165828705, Yes,None,None,White,woman,Kathleen,6,5
406,data_post_op,0.8398884534835815,0.09439558535814285, Yes,None,None,Asian,woman,Wing,6,5
407,data_post_op,0.7615489363670349,0.11542405188083649, Yes,None,None,Hispanic,woman,Mayra,6,5
408,data_post_op,0.7055249810218811,0.165544331073761, Yes,None,None,Black,man,Roosevelt,7,5
409,data_post_op,0.7144237756729126,0.1636197417974472, Yes,None,None,White,man,Matthew,7,5
410,data_post_op,0.7616353631019592,0.15500220656394958, Yes,None,None,Asian,man,Viet,7,5
411,data_post_op,0.7469567060470581,0.12477674335241318, Yes,None,None,Hispanic,man,Jesus,7,5
412,data_post_op,0.7436550855636597,0.1448812484741211, Yes,None,None,Black,woman,Marva,7,5
413,data_post_op,0.6786572933197021,0.18215885758399963, Yes,None,None,White,woman,Heather,7,5
414,data_post_op,0.7088823318481445,0.1571715772151947, Yes,None,None,Asian,woman,Zhen,7,5
415,data_post_op,0.7652239203453064,0.1516951471567154, Yes,None,None,Hispanic,woman,Blanca,7,5
416,data_post_op,0.6206068396568298,0.16472621262073517, Yes,None,None,Black,man,Mattie,8,5
417,data_post_op,0.7466169595718384,0.16295386850833893, Yes,None,None,White,man,Douglas,8,5
418,data_post_op,0.7098788619041443,0.17565558850765228, Yes,None,None,Asian,man,Ho,8,5
419,data_post_op,0.7156212329864502,0.18084421753883362, Yes,None,None,Hispanic,man,Santos,8,5
420,data_post_op,0.6827659010887146,0.17835384607315063, Yes,None,None,Black,woman,Keisha,8,5
421,data_post_op,0.7021648287773132,0.1916332095861435, Yes,None,None,White,woman,Laurie,8,5
422,data_post_op,0.7435154318809509,0.15154317021369934, Yes,None,None,Asian,woman,Lien,8,5
423,data_post_op,0.7114790081977844,0.1746913194656372, Yes,None,None,Hispanic,woman,Rosalba,8,5
424,data_post_op,0.7818377017974854,0.12106411904096603, Yes,None,None,Black,man,Sylvester,9,5
425,data_post_op,0.7373812198638916,0.1586289405822754, Yes,None,None,White,man,Scott,9,5
426,data_post_op,0.7096649408340454,0.17750152945518494, Yes,None,None,Asian,man,Qiang,9,5
427,data_post_op,0.7178734540939331,0.12580695748329163, Yes,None,None,Hispanic,man,Hector,9,5
428,data_post_op,0.713760495185852,0.16037382185459137, Yes,None,None,Black,woman,Lillie,9,5
429,data_post_op,0.7315675020217896,0.14897504448890686, Yes,None,None,White,woman,Kristin,9,5
430,data_post_op,0.6374446749687195,0.1984180212020874, Yes,None,None,Asian,woman,Wai,9,5
431,data_post_op,0.6666298508644104,0.1282021850347519, Yes,None,None,Hispanic,woman,Alejandra,9,5
432,data_post_op,0.7272164821624756,0.1893310844898224, Yes,None,None,Black,man,Cedric,0,6
433,data_post_op,0.7411826848983765,0.15563365817070007, Yes,None,None,White,man,Scott,0,6
434,data_post_op,0.7780376076698303,0.14201736450195312, Yes,None,None,Asian,man,Nam,0,6
435,data_post_op,0.7187057137489319,0.15149246156215668, Yes,None,None,Hispanic,man,Humberto,0,6
436,data_post_op,0.7085558772087097,0.17098979651927948, Yes,None,None,Black,woman,Gwendolyn,0,6
437,data_post_op,0.7136747241020203,0.1534396857023239, Yes,None,None,White,woman,Heather,0,6
438,data_post_op,0.8492816686630249,0.08404041081666946, Yes,None,None,Asian,woman,Wing,0,6
439,data_post_op,0.6967257857322693,0.20017629861831665, Yes,None,None,Hispanic,woman,Guillermina,0,6
440,data_post_op,0.6301840543746948,0.14679399132728577, Yes,None,None,Black,man,Mattie,1,6
441,data_post_op,0.7512044310569763,0.12308511883020401, Yes,None,None,White,man,Brett,1,6
442,data_post_op,0.7196083068847656,0.16691942512989044, Yes,None,None,Asian,man,Kwok,1,6
443,data_post_op,0.7089269757270813,0.10944181680679321, Yes,None,None,Hispanic,man,Hector,1,6
444,data_post_op,0.7094754576683044,0.14907625317573547, Yes,None,None,Black,woman,Latasha,1,6
445,data_post_op,0.7382959127426147,0.12000909447669983, Yes,None,None,White,woman,Erin,1,6
446,data_post_op,0.7161980867385864,0.1477978229522705, Yes,None,None,Asian,woman,Hui,1,6
447,data_post_op,0.7116025686264038,0.15875563025474548, Yes,None,None,Hispanic,woman,Rosalba,1,6
448,data_post_op,0.7681053876876831,0.10333804786205292, Yes,None,None,Black,man,Tyrone,2,6
449,data_post_op,0.6948538422584534,0.12026365846395493, Yes,None,None,White,man,Chad,2,6
450,data_post_op,0.7021313309669495,0.15097756683826447, Yes,None,None,Asian,man,Yang,2,6
451,data_post_op,0.7454309463500977,0.10822992026805878, Yes,None,None,Hispanic,man,Jesus,2,6
452,data_post_op,0.7308931350708008,0.13228827714920044, Yes,None,None,Black,woman,Lillie,2,6
453,data_post_op,0.763469398021698,0.128904789686203, Yes,None,None,White,woman,Jill,2,6
454,data_post_op,0.7748432159423828,0.10651895403862, Yes,None,None,Asian,woman,Lam,2,6
455,data_post_op,0.7525941133499146,0.09442106634378433, Yes,None,None,Hispanic,woman,Mayra,2,6
456,data_post_op,0.7010533809661865,0.14315809309482574, Yes,None,None,Black,man,Reginald,3,6
457,data_post_op,0.7253477573394775,0.16527442634105682, Yes,None,None,White,man,Dustin,3,6
458,data_post_op,0.7567359209060669,0.11868584901094437, Yes,None,None,Asian,man,Yuan,3,6
459,data_post_op,0.733603298664093,0.1401546597480774, Yes,None,None,Hispanic,man,Ramiro,3,6
460,data_post_op,0.7469666600227356,0.13876205682754517, Yes,None,None,Black,woman,Latonya,3,6
461,data_post_op,0.6574090719223022,0.1579601913690567, Yes,None,None,White,woman,Holly,3,6
462,data_post_op,0.7253352403640747,0.1453591287136078, Yes,None,None,Asian,woman,Nga,3,6
463,data_post_op,0.7885305285453796,0.12995854020118713, Yes,None,None,Hispanic,woman,Blanca,3,6
464,data_post_op,0.7505513429641724,0.12657776474952698, Yes,None,None,Black,man,Roosevelt,4,6
465,data_post_op,0.7310262322425842,0.134721040725708, Yes,None,None,White,man,Matthew,4,6
466,data_post_op,0.7339385151863098,0.1457970142364502, Yes,None,None,Asian,man,Qiang,4,6
467,data_post_op,0.8316993713378906,0.08709640800952911, Yes,None,None,Hispanic,man,Javier,4,6
468,data_post_op,0.7285402417182922,0.15405035018920898, Yes,None,None,Black,woman,Bessie,4,6
469,data_post_op,0.7330605983734131,0.13858562707901, Yes,None,None,White,woman,Beth,4,6
470,data_post_op,0.8131625652313232,0.10827865451574326, Yes,None,None,Asian,woman,Min,4,6
471,data_post_op,0.7286521196365356,0.16823932528495789, Yes,None,None,Hispanic,woman,Guadalupe,4,6
472,data_post_op,0.73381108045578,0.14543387293815613, Yes,None,None,Black,man,Willie,5,6
473,data_post_op,0.7351638078689575,0.14773833751678467, Yes,None,None,White,man,Shane,5,6
474,data_post_op,0.7851530909538269,0.12352421134710312, Yes,None,None,Asian,man,Viet,5,6
475,data_post_op,0.7307620644569397,0.1292984038591385, Yes,None,None,Hispanic,man,Efrain,5,6
476,data_post_op,0.744186520576477,0.13804692029953003, Yes,None,None,Black,woman,Tamika,5,6
477,data_post_op,0.7394416928291321,0.13278792798519135, Yes,None,None,White,woman,Kristin,5,6
478,data_post_op,0.7199316024780273,0.1569710224866867, Yes,None,None,Asian,woman,Hoa,5,6
479,data_post_op,0.6919159293174744,0.11070853471755981, Yes,None,None,Hispanic,woman,Alejandra,5,6
480,data_post_op,0.7961510419845581,0.10670094937086105, Yes,None,None,Black,man,Sylvester,7,6
481,data_post_op,0.7685304284095764,0.12852424383163452, Yes,None,None,White,man,Kurt,7,6
482,data_post_op,0.7292326092720032,0.194691464304924, Yes,None,None,Asian,man,Thong,7,6
483,data_post_op,0.7335928082466125,0.16292046010494232, Yes,None,None,Hispanic,man,Santos,7,6
484,data_post_op,0.6941564679145813,0.1853262335062027, Yes,None,None,Black,woman,Ebony,7,6
485,data_post_op,0.7627205848693848,0.12627996504306793, Yes,None,None,White,woman,Colleen,7,6
486,data_post_op,0.7573185563087463,0.13639920949935913, Yes,None,None,Asian,woman,Lien,7,6
487,data_post_op,0.8001426458358765,0.1271565854549408, Yes,None,None,Hispanic,woman,Yesenia,7,6
488,data_post_op,0.72930908203125,0.11346130818128586, Yes,None,None,Black,man,Errol,8,6
489,data_post_op,0.7616549730300903,0.14213792979717255, Yes,None,None,White,man,Douglas,8,6
490,data_post_op,0.7319540977478027,0.15172147750854492, Yes,None,None,Asian,man,Ho,8,6
491,data_post_op,0.7333284616470337,0.13785602152347565, Yes,None,None,Hispanic,man,Gonzalo,8,6
492,data_post_op,0.7888359427452087,0.13302570581436157, Yes,None,None,Black,woman,Minnie,8,6
493,data_post_op,0.7189182639122009,0.16760948300361633, Yes,None,None,White,woman,Laurie,8,6
494,data_post_op,0.674010694026947,0.16597968339920044, Yes,None,None,Asian,woman,Wai,8,6
495,data_post_op,0.6882226467132568,0.15538537502288818, Yes,None,None,Hispanic,woman,Rocio,8,6
496,data_post_op,0.7930176854133606,0.11345665901899338, Yes,None,None,Black,man,Jermaine,9,6
497,data_post_op,0.6835959553718567,0.15770535171031952, Yes,None,None,White,man,Bradley,9,6
498,data_post_op,0.7080756425857544,0.14900702238082886, Yes,None,None,Asian,man,Hao,9,6
499,data_post_op,0.7572210431098938,0.11336040496826172, Yes,None,None,Hispanic,man,Juan,9,6
500,data_post_op,0.6880152225494385,0.15241730213165283, Yes,None,None,Black,woman,Keisha,9,6
501,data_post_op,0.691413938999176,0.18112625181674957, Yes,None,None,White,woman,Kathleen,9,6
502,data_post_op,0.7285069823265076,0.12922616302967072, Yes,None,None,Asian,woman,Zhen,9,6
503,data_post_op,0.7473386526107788,0.11848817020654678, Yes,None,None,Hispanic,woman,Marisela,9,6
504,data_post_op,0.7609245777130127,0.12733399868011475, Yes,None,None,Black,man,Tyrone,0,7
505,data_post_op,0.6848651170730591,0.1428508311510086, Yes,None,None,White,man,Chad,0,7
506,data_post_op,0.6929540038108826,0.1730622947216034, Yes,None,None,Asian,man,Hao,0,7
507,data_post_op,0.7037979364395142,0.16252195835113525, Yes,None,None,Hispanic,man,Humberto,0,7
508,data_post_op,0.7282463908195496,0.1539619266986847, Yes,None,None,Black,woman,Tamika,0,7
509,data_post_op,0.6991019248962402,0.1694437712430954, Yes,None,None,White,woman,Heather,0,7
510,data_post_op,0.7937129735946655,0.130641371011734, Yes,None,None,Asian,woman,Min,0,7
511,data_post_op,0.7384945154190063,0.13474583625793457, Yes,None,None,Hispanic,woman,Marisela,0,7
512,data_post_op,0.7298177480697632,0.144931823015213, Yes,None,None,Black,man,Willie,1,7
513,data_post_op,0.718031644821167,0.16714657843112946, Yes,None,None,White,man,Dustin,1,7
514,data_post_op,0.7521893978118896,0.12480506300926208, Yes,None,None,Asian,man,Yuan,1,7
515,data_post_op,0.7109289765357971,0.11425778269767761, Yes,None,None,Hispanic,man,Hector,1,7
516,data_post_op,0.6895852088928223,0.16733989119529724, Yes,None,None,Black,woman,Gwendolyn,1,7
517,data_post_op,0.6515799164772034,0.16074804961681366, Yes,None,None,White,woman,Holly,1,7
518,data_post_op,0.838845431804657,0.08745555579662323, Yes,None,None,Asian,woman,Wing,1,7
519,data_post_op,0.7878676056861877,0.12972363829612732, Yes,None,None,Hispanic,woman,Yesenia,1,7
520,data_post_op,0.6416341662406921,0.14355525374412537, Yes,None,None,Black,man,Mattie,2,7
521,data_post_op,0.7427124977111816,0.1363566666841507, Yes,None,None,White,man,Shane,2,7
522,data_post_op,0.7831615805625916,0.13146750628948212, Yes,None,None,Asian,man,Viet,2,7
523,data_post_op,0.7411388754844666,0.11308484524488449, Yes,None,None,Hispanic,man,Jesus,2,7
524,data_post_op,0.7202798128128052,0.15757456421852112, Yes,None,None,Black,woman,Bessie,2,7
525,data_post_op,0.6918294429779053,0.18000298738479614, Yes,None,None,White,woman,Kathleen,2,7
526,data_post_op,0.7298782467842102,0.14171172678470612, Yes,None,None,Asian,woman,Lien,2,7
527,data_post_op,0.6839826703071594,0.201020747423172, Yes,None,None,Hispanic,woman,Guillermina,2,7
528,data_post_op,0.7114254236221313,0.14397864043712616, Yes,None,None,Black,man,Darnell,3,7
529,data_post_op,0.70695561170578,0.15174058079719543, Yes,None,None,White,man,Matthew,3,7
530,data_post_op,0.6789602637290955,0.1634790599346161, Yes,None,None,Asian,man,Huy,3,7
531,data_post_op,0.7308701276779175,0.11919321864843369, Yes,None,None,Hispanic,man,Juan,3,7
532,data_post_op,0.7305029034614563,0.15077929198741913, Yes,None,None,Black,woman,Latonya,3,7
533,data_post_op,0.7340245842933655,0.15814483165740967, Yes,None,None,White,woman,Megan,3,7
534,data_post_op,0.6992212533950806,0.16727031767368317, Yes,None,None,Asian,woman,Hoa,3,7
535,data_post_op,0.6613095998764038,0.1204187199473381, Yes,None,None,Hispanic,woman,Alejandra,3,7
536,data_post_op,0.7014232277870178,0.12317106127738953, Yes,None,None,Black,man,Errol,4,7
537,data_post_op,0.7521600127220154,0.14304660260677338, Yes,None,None,White,man,Scott,4,7
538,data_post_op,0.7283644080162048,0.15798896551132202, Yes,None,None,Asian,man,Kwok,4,7
539,data_post_op,0.8211479187011719,0.09198354184627533, Yes,None,None,Hispanic,man,Javier,4,7
540,data_post_op,0.7581343650817871,0.11836685985326767, Yes,None,None,Black,woman,Marva,4,7
541,data_post_op,0.706087052822113,0.1721385270357132, Yes,None,None,White,woman,Laurie,4,7
542,data_post_op,0.7241064310073853,0.14722833037376404, Yes,None,None,Asian,woman,Nga,4,7
543,data_post_op,0.7823911309242249,0.12977302074432373, Yes,None,None,Hispanic,woman,Blanca,4,7
544,data_post_op,0.7116154432296753,0.15529990196228027, Yes,None,None,Black,man,Roosevelt,5,7
545,data_post_op,0.7315744757652283,0.16486763954162598, Yes,None,None,White,man,Douglas,5,7
546,data_post_op,0.7087627053260803,0.17503418028354645, Yes,None,None,Asian,man,Qiang,5,7
547,data_post_op,0.7141308784484863,0.1590251922607422, Yes,None,None,Hispanic,man,Ramiro,5,7
548,data_post_op,0.699774980545044,0.16496184468269348, Yes,None,None,Black,woman,Latasha,5,7
549,data_post_op,0.7349352836608887,0.15567120909690857, Yes,None,None,White,woman,Jill,5,7
550,data_post_op,0.6033092737197876,0.20540976524353027, Yes,None,None,Asian,woman,Huong,5,7
551,data_post_op,0.6969995498657227,0.20048867166042328, Yes,None,None,Hispanic,woman,Guadalupe,5,7
552,data_post_op,0.7825561165809631,0.11343977600336075, Yes,None,None,Black,man,Sylvester,6,7
553,data_post_op,0.7563304901123047,0.13127470016479492, Yes,None,None,White,man,Brett,6,7
554,data_post_op,0.7757992744445801,0.13991054892539978, Yes,None,None,Asian,man,Nam,6,7
555,data_post_op,0.7552738189697266,0.12747713923454285, Yes,None,None,Hispanic,man,Rigoberto,6,7
556,data_post_op,0.6867559552192688,0.16171689331531525, Yes,None,None,Black,woman,Keisha,6,7
557,data_post_op,0.7370078563690186,0.13066890835762024, Yes,None,None,White,woman,Kristin,6,7
558,data_post_op,0.7277292013168335,0.13974252343177795, Yes,None,None,Asian,woman,Zhen,6,7
559,data_post_op,0.7524038553237915,0.10753371566534042, Yes,None,None,Hispanic,woman,Mayra,6,7
560,data_post_op,0.7912431955337524,0.12025771290063858, Yes,None,None,Black,man,Jermaine,8,7
561,data_post_op,0.7625961303710938,0.13213810324668884, Yes,None,None,White,man,Kurt,8,7
562,data_post_op,0.7169149518013,0.16366811096668243, Yes,None,None,Asian,man,Ho,8,7
563,data_post_op,0.7202983498573303,0.14257346093654633, Yes,None,None,Hispanic,man,Gonzalo,8,7
564,data_post_op,0.6935198307037354,0.18894994258880615, Yes,None,None,Black,woman,Ebony,8,7
565,data_post_op,0.7504982948303223,0.13508719205856323, Yes,None,None,White,woman,Colleen,8,7
